Player,Team,threep,threes
Russell Westbrook,Thunder,0.344,30
James Harden,Rockets,0.349,49.02
Isaiah Thomas,Celtics,0.38,43.52
Anthony Davis,Pelicans,0.303,8.64
DeMar DeRozan,Raptors,0.273,7.83
Damian Lillard,Trail Blazers,0.372,38.64
DeMarcus Cousins,Pelicans,0.366,25.02
LeBron James,Cavaliers,0.365,25.32
Kawhi Leonard,Spurs,0.382,29.39
Stephen Curry,Warriors,0.419,53.26
Kyrie Irving,Cavaliers,0.406,30.75
Karl-Anthony Towns,Timberwolves,0.371,18.39
Kevin Durant,Warriors,0.377,30.21
Jimmy Butler,Bulls,0.373,19.49
Paul George,Pacers,0.393,36.48
Andrew Wiggins,Timberwolves,0.36,18.25
Kemba Walker,Hornets,0.401,41.24
John Wall,Wizards,0.333,18.63
Bradley Beal,Wizards,0.405,41.48
CJ McCollum,Trail Blazers,0.426,30.1
Giannis Antetokounmpo,Bucks,0.282,13.85
Carmelo Anthony,Knicks,0.366,29.71
Kyle Lowry,Raptors,0.415,50.76
Klay Thompson,Warriors,0.414,46.99
Devin Booker,Suns,0.365,28.18
Gordon Hayward,Jazz,0.399,32.29
Blake Griffin,Clippers,0.342,11.44
Eric Bledsoe,Suns,0.339,29.32
Brook Lopez,Nets,0.347,32.91
Mike Conley,Grizzlies,0.417,40.63
Goran Dragic,Heat,0.406,25.6
Joel Embiid,76ers,0.367,22.84
Jabari Parker,Bucks,0.374,21.4
Marc Gasol,Grizzlies,0.391,22.93
Harrison Barnes,Mavericks,0.348,17.28
Kevin Love,Cavaliers,0.372,44.98
Zach LaVine,Timberwolves,0.388,43.58
Rudy Gay,Kings,0.382,24.89
Dwyane Wade,Bulls,0.31,15.18
Danilo Gallinari,Nuggets,0.388,43.33
Kristaps Porzingis,Knicks,0.358,31.81
Chris Paul,Clippers,0.41,38.22
Paul Millsap,Hawks,0.312,24.76
Derrick Rose,Knicks,0.236,5.63
Dennis Schroder,Hawks,0.345,24.09
Lou Williams, Rockets,0.367,44.23
LaMarcus Aldridge,Spurs,0.411,5.34
Hassan Whiteside,Heat,0,0
George Hill,Jazz,0.405,38.35
Evan Fournier,Magic,0.358,38.34
Nikola Jokic,Nuggets,0.326,16.1
Avery Bradley,Celtics,0.39,35.7
Eric Gordon,Rockets,0.372,64.96
Tobias Harris,Pistons,0.35,29.28
Victor Oladipo,Thunder,0.363,37.67
Dion Waiters,Heat,0.397,32.28
Wilson Chandler,Nuggets,0.34,34.5
D'Angelo Russell,Lakers,0.355,43.93
Jrue Holiday,Pelicans,0.355,31.24
Jeff Teague,Pacers,0.359,27.34
Nicolas Batum,Hornets,0.335,41.33
JJ Redick,Clippers,0.422,52.1
Gary Harris,Nuggets,0.426,39.53
Serge Ibaka,Raptors,0.39,32.35
Khris Middleton,Bucks,0.433,31.23
Jordan Clarkson,Lakers,0.327,33.05
Nikola Vucevic,Magic,0.307,7.27
Jeremy Lin,Nets,0.377,38.5
Myles Turner,Pacers,0.345,13.33
Tim Hardaway Jr.,Hawks,0.361,45.14
Reggie Jackson,Pistons,0.367,26.63
TJ Warren,Suns,0.274,11.69
Enes Kanter,Thunder,0.135,5.02
Dirk Nowitzki,Mavericks,0.378,30.83
Zach Randolph,Grizzlies,0.239,9.15
Jordan Crawford,Pelicans,0.389,43.58
Rudy Gobert,Jazz,0,0
Al Horford,Celtics,0.356,29.84
Markieff Morris,Wizards,0.362,22.1
Marcus Morris,Pistons,0.335,34.89
Jae Crowder,Celtics,0.397,54.38
Kentavious Caldwell-Pope,Pistons,0.357,46.17
Bojan Bogdanovic,Wizards,0.366,46.33
Tyler Johnson,Heat,0.376,29.84
Will Barton,Nuggets,0.372,35.08
Ryan Anderson,Rockets,0.404,65.63
Andre Drummond,Pistons,0.333,0.33
Dwight Howard,Hawks,0,0.33
Wesley Matthews,Mavericks,0.366,56.2
Otto Porter,Wizards,0.435,42.34
Darren Collison,Kings,0.422,24.23
Nick Young,Lakers,0.402,65.92
Julius Randle,Lakers,0.266,8.26
Sean Kilpatrick,Nets,0.349,41.01
Ersan Ilyasova,Hawks,0.353,45.17
Robert Covington,76ers,0.332,56.09
James Johnson,Heat,0.354,32.07
Seth Curry,Mavericks,0.428,45.58
Dario Saric,76ers,0.309,36.72
Elfrid Payton,Magic,0.278,15.82
Aaron Gordon,Magic,0.293,30.44
DeAndre Jordan,Clippers,0,0.35
Rodney Hood,Jazz,0.375,45.71
Clint Capela,Rockets,0,0
Pau Gasol,Spurs,0.544,17.05
Jamal Crawford,Clippers,0.361,36.1
Austin Rivers,Clippers,0.374,40.74
Jonas Valanciunas,Raptors,1,0.14
Jahlil Okafor,76ers,0,0
Greg Monroe,Bucks,0,0.41
Trevor Ariza,Rockets,0.344,69.18
Frank Kaminsky,Hornets,0.332,43.52
Steven Adams,Thunder,0,0.15
Marvin Williams,Hornets,0.349,50
Ricky Rubio,Timberwolves,0.311,29.74
Brandon Knight,Suns,0.326,26.34
Terrence Ross,Magic,0.364,52.21
Thaddeus Young,Pacers,0.385,17.01
Jerryd Bayless,76ers,0.4,15.63
Kent Bazemore,Hawks,0.346,36.25
Emmanuel Mudiay,Nuggets,0.32,31.76
Deron Williams,Cavaliers,0.365,38.77
Jose Juan Barea,Mavericks,0.358,43.15
Justise Winslow,Heat,0.194,15.79
Taj Gibson,Thunder,0.167,1.69
Courtney Lee,Knicks,0.403,37.96
Terrence Jones,Bucks,0.253,15.34
Marcin Gortat,Wizards,0,0.15
CJ Miles,Pacers,0.41,62.52
Allen Crabbe,Trail Blazers,0.444,46.68
Alex Poythress,76ers,0.316,35.19
Nikola Mirotic,Bulls,0.345,60.13
Marcus Smart,Celtics,0.292,43.27
Buddy Hield,Kings,0.39,49.22
Marco Belinelli,Hornets,0.366,45.44
Wayne Ellington,Heat,0.38,70.76
Mason Plumlee,Nuggets,0,0.16
Robin Lopez,Bulls,0,0.26
Cody Zeller,Hornets,0,0.23
Tyreke Evans,Kings,0.365,31.17
Jon Leuer,Pistons,0.293,25.81
Malcolm Brogdon,Bucks,0.406,29.68
Draymond Green,Warriors,0.309,40.12
Jusuf Nurkic,Trail Blazers,0,0.19
Josh Richardson,Heat,0.335,43.92
Tony Parker,Spurs,0.333,12.13
Kyle Korver,Cavaliers,0.453,69.79
Yogi Ferrell,Mavericks,0.386,44.67
Maurice Harkless,Trail Blazers,0.349,30.77
Trevor Booker,Nets,0.321,13.22
Gorgui Dieng,Timberwolves,0.41,5.91
Shabazz Muhammad,Timberwolves,0.329,24.33
Jamal Murray,Nuggets,0.345,45.8
Ty Lawson,Kings,0.301,21.65
Richaun Holmes,76ers,0.355,18.45
Jeremy Lamb,Hornets,0.283,29.47
Kenneth Faried,Nuggets,0,0.96
E'Twaun Moore,Pelicans,0.376,33.06
Patrick Beverley,Rockets,0.384,52.5
Derrick Favors,Jazz,0.3,2.4
Patty Mills,Spurs,0.413,57.23
Nik Stauskas,76ers,0.37,56.28
Michael Beasley,Bucks,0.419,10.62
Brandon Ingram,Lakers,0.298,26.54
Ish Smith,Pistons,0.272,13.77
Jeff Green,Magic,0.285,33.33
Cory Joseph,Raptors,0.358,20.3
Gerald Henderson,76ers,0.355,30.78
Marquese Chriss,Suns,0.323,35.28
Michael Kidd-Gilchrist,Hornets,0.143,1.13
Joe Johnson,Jazz,0.407,41.35
Jameer Nelson,Nuggets,0.391,44.94
Channing Frye,Cavaliers,0.41,64.11
Nene,Rockets,0.333,2.27
Montrezl Harrell,Rockets,0.167,1.74
Jodie Meeks,Magic,0.412,53.13
Tony Allen,Grizzlies,0.278,9.08
Kelly Olynyk,Celtics,0.342,37.47
Evan Turner,Trail Blazers,0.263,21.42
Dahntay Jones,Cavaliers,0,25
Doug McDermott,Thunder,0.37,41.77
JaMychal Green,Grizzlies,0.39,28.37
DeMarre Carroll,Raptors,0.344,57.85
Skal Labissiere,Kings,0.375,3.69
Nerlens Noel,Mavericks,0,0.32
Al-Farouq Aminu,Trail Blazers,0.333,45.06
Shawn Long,76ers,0.368,17.59
Marreese Speights,Clippers,0.377,50
Rondae Hollis-Jefferson,Nets,0.227,12.2
J.R. Smith,Cavaliers,0.353,75.77
Tony Snell,Bucks,0.405,65.37
Monta Ellis,Pacers,0.315,23.42
Tyson Chandler,Suns,0,0
Arron Afflalo,Kings,0.413,35.8
Norman Powell,Raptors,0.326,33.99
Joe Harris,Nets,0.386,60.94
Troy Daniels,Grizzlies,0.389,71.11
Caris LeVert,Nets,0.324,47.89
Willie Cauley-Stein,Kings,0,0.42
Willy Hernangomez,Knicks,0.267,3.23
Ben McLemore,Kings,0.383,39.95
Al Jefferson,Pacers,0,0.21
Tristan Thompson,Cavaliers,0,0.46
Vince Carter,Grizzlies,0.382,59.92
Alex Len,Suns,0.3,2.16
Langston Galloway,Kings,0.391,55.88
D.J. Augustin,Magic,0.353,52.03
Shelvin Mack,Jazz,0.308,31.41
Rajon Rondo,Bulls,0.379,23.53
Sergio Rodriguez,76ers,0.363,46.92
Garrett Temple,Kings,0.371,51.16
Justin Holiday,Knicks,0.359,50.19
Luol Deng,Lakers,0.321,37.5
Matthew Dellavedova,Bucks,0.361,40.53
Andre Iguodala,Warriors,0.366,42.27
Manu Ginobili,Spurs,0.399,50.8
Ivica Zubac,Lakers,0,0.84
Iman Shumpert,Cavaliers,0.356,53.48
Isaiah Whitehead,Nets,0.303,28.66
Timofey Mozgov,Lakers,0,0.3
Alan Williams,Suns,0,0
Spencer Dinwiddie,Nets,0.374,32.57
Archie Goodwin,Nets,0.357,21.21
Danny Green,Spurs,0.383,68.75
David Lee,Spurs,0,0
Tyler Ulis,Suns,0.288,16.67
Rodney Stuckey,Pacers,0.316,23.46
Thabo Sefolosha,Hawks,0.347,30.18
Larry Nance Jr.,Lakers,0.303,9.09
Tim Frazier,Pelicans,0.313,31.68
Brandon Jennings,Wizards,0.317,46.63
Matt Barnes,Warriors,0.331,54.97
Joe Ingles,Jazz,0.442,61.64
Anthony Tolliver,Kings,0.392,65.04
Justin Anderson,76ers,0.304,43.81
Solomon Hill,Pelicans,0.353,56.12
Josh Huestis,Thunder,0.5,36.36
Justin Hamilton,Nets,0.301,48.16
TJ McConnell,76ers,0.196,10
Patrick Patterson,Raptors,0.369,65.63
Ian Clark,Warriors,0.381,36.95
Bobby Portis,Bulls,0.337,25.33
Jared Dudley,Suns,0.381,58.55
Lance Stephenson,Pacers,0.316,15.83
John Henson,Bucks,0,0
Brandan Wright,Grizzlies,0,0.74
Alec Burks,Jazz,0.333,30.24
Raymond Felton,Clippers,0.338,26.56
Devin Harris,Mavericks,0.343,49.71
James Ennis,Grizzlies,0.37,42.06
Dwight Powell,Mavericks,0.288,19.41
PJ Tucker,Raptors,0.359,40.54
Marcus Thornton,Wizards,0.35,38.1
Kosta Koufos,Kings,0,0
Andre Roberson,Thunder,0.247,39.31
Jaylen Brown,Celtics,0.351,31.26
Michael Carter-Williams,Bulls,0.234,20.92
Dante Cunningham,Pelicans,0.387,50.42
Sam Dekker,Rockets,0.326,42.79
Amir Johnson,Celtics,0.409,17.89
Timothe Luwawu,76ers,0.314,44.41
Mirza Teletovic,Bucks,0.344,72.42
Darrell Arthur,Nuggets,0.453,54.42
Rodney McGruder,Heat,0.332,47.38
Kelly Oubre,Wizards,0.292,41.86
Kyle O'Quinn,Knicks,0.143,3.4
Mindaugas Kuzminskas,Knicks,0.321,45.65
Leandro Barbosa,Suns,0.357,24.94
Jonathan Gibson,Mavericks,0.341,46.32
Spencer Hawes,Bucks,0.313,28.99
Dante Exum,Jazz,0.299,40.38
Ramon Sessions,Hornets,0.339,23.57
Mike Muscala,Hawks,0.434,32.22
Nemanja Bjelica,Timberwolves,0.316,49.58
Trey Lyles,Jazz,0.322,46.12
Jonathon Simmons,Spurs,0.306,23.28
Chandler Parsons,Grizzlies,0.269,41.89
Troy Williams,Rockets,0.295,36.75
JaVale McGee,Warriors,0,0.63
Glenn Robinson,Pacers,0.4,36.98
Zaza Pachulia,Warriors,0,0
Derrick Williams,Cavaliers,0.313,39.51
Luc Mbah a Moute,Clippers,0.42,27.17
David Nwaba,Lakers,0.25,5
Jordan Farmar,Kings,0.444,75
Lance Thomas,Knicks,0.447,34.84
Alex Abrines,Thunder,0.381,71.76
Bismack Biyombo,Magic,0,0
Domantas Sabonis,Thunder,0.321,33.06
Andrew Harrison,Grizzlies,0.285,41.83
Quincy Acy,Nets,0.404,52.66
Jerian Grant,Bulls,0.368,44.19
Beno Udrih,Pistons,0.393,14.21
Tarik Black,Lakers,1,0.34
Jason Smith,Wizards,0.468,23.4
Taurean Prince,Hawks,0.327,35.31
Richard Jefferson,Cavaliers,0.332,53.8
Quinn Cook,Pelicans,0.423,40
Georgios Papagiannis,Kings,0,1.96
Boban Marjanovic,Pistons,0,0
Brandon Bass,Clippers,0.333,1.61
Ian Mahinmi,Wizards,0,0
Gerald Green,Celtics,0.365,45.81
Delon Wright,Raptors,0.333,26.09
Terry Rozier,Celtics,0.324,42.72
Anthony Morrow,Bulls,0.306,53.39
Jerami Grant,Thunder,0.368,35.67
Paul Zipser,Bulls,0.34,43.89
Meyers Leonard,Trail Blazers,0.349,55.94
Malcolm Delaney,Hawks,0.223,27.39
Joffrey Lauvergne,Bulls,0.34,28.96
Alexis Ajinca,Pelicans,0,2.25
Chasson Randle,Knicks,0.34,47.96
Willie Reed,Heat,0.2,1.75
"Derrick Jones, Jr.",Suns,0.273,9.17
Mike Dunleavy,Hawks,0.392,60.19
Omri Casspi,Timberwolves,0.349,26.06
Randy Foye,Nets,0.335,60.8
Cameron Payne,Bulls,0.318,44.04
Hollis Thompson,Pelicans,0.337,47.5
Shaun Livingston,Warriors,1,0.32
Cheick Diallo,Pelicans,0,1.32
Luis Scola,Nets,0.34,32.89
Denzel Valentine,Bulls,0.353,71.88
Dewayne Dedmon,Spurs,0,0
Wayne Selden,Grizzlies,0.25,48.28
Joakim Noah,Knicks,0,0.5
Thomas Robinson,Lakers,0,0.51
Anthony Bennett,Nets,0.271,52.17
Trey Burke,Wizards,0.443,27.56
Aaron Brooks,Pacers,0.4,40.13
Juan Hernangomez,Nuggets,0.414,49.78
Mario Hezonja,Magic,0.307,42.42
Toney Douglas,Grizzlies,0.179,33.33
Tiago Splitter,76ers,0.333,19.35
Aron Baynes,Pistons,0,0
Josh McRoberts,Heat,0.419,26.5
Jarell Eddie,Suns,0.25,84.21
Cristiano Felicio,Bulls,0,0
Luke Babbitt,Heat,0.414,74.73
Kevin Seraphin,Pacers,0,1.01
David West,Warriors,0.429,2.78
Isaiah Canaan,Bulls,0.266,54.34
Boris Diaw,Jazz,0.247,24.77
Roy Hibbert,Nuggets,0,0
Kris Humphries,Hawks,0.352,25.23
Reggie Bullock,Pistons,0.384,57.03
CJ Watson,Magic,0.308,41.94
Corey Brewer,Lakers,0.241,32.28
Davis Bertans,Spurs,0.401,73.5
Reggie Williams,Pelicans,0.455,47.83
Jarrod Uthoff,Mavericks,0.333,23.68
Lucas Nogueira,Raptors,0.3,6.41
Noah Vonleh,Trail Blazers,0.316,7.06
Donatas Motiejunas,Pelicans,0.234,34.06
Stanley Johnson,Pistons,0.291,41.48
Pierre Jackson,Mavericks,0.273,28.21
Jordan McRae,Cavaliers,0.367,32.67
Ed Davis,Trail Blazers,0,0
Dorian Finney-Smith,Mavericks,0.298,56.29
Tyler Ennis,Lakers,0.391,33.17
KJ McDaniels,Nets,0.299,39.41
Brandon Rush,Timberwolves,0.386,60.64
Pascal Siakam,Raptors,0.167,2.94
Jason Terry,Bucks,0.426,70.12
Ron Baker,Knicks,0.272,37.5
Shabazz Napier,Trail Blazers,0.362,50.81
Quincy Acy,Nets,1,100
Edy Tavares,Cavaliers,0,0
Justin Harper,76ers,0.286,58.33
Patrick McCaw,Warriors,0.333,50.2
Thon Maker,Bucks,0.361,40.22
Kay Felder,Cavaliers,0.318,13.92
Jarell Martin,Grizzlies,0.36,16.45
Anthony Brown,Magic,0.259,54
Jonas Jerebko,Celtics,0.36,48.26
Malik Beasley,Nuggets,0.321,38.36
Kris Dunn,Timberwolves,0.288,23.32
Malachi Richardson,Kings,0.296,39.71
Adreian Payne,Timberwolves,0.2,27.78
Tyler Zeller,Celtics,0,0.63
Tyus Jones,Timberwolves,0.361,39.78
Brian Roberts,Hornets,0.386,36.07
Rashad Vaughn,Bucks,0.321,51.92
Johnny O'Bryant III,Hornets,0.5,20
Jose Calderon,Hawks,0.313,47.76
Kyle Anderson,Spurs,0.395,18.27
Dejounte Murray,Spurs,0.391,19.83
Dragan Bender,Suns,0.28,62.5
Jared Sullinger,Raptors,0.167,37.5
Gary Payton II,Bucks,0.111,40.91
Norris Cole,Thunder,0.231,25
Nicolas Laprovittola,Spurs,0.37,57.45
Darrun Hilliard,Pistons,0.261,36.51
Paul Pierce,Clippers,0.349,61.43
Wade Baldwin,Grizzlies,0.143,18.42
Henry Ellenson,Pistons,0.294,53.13
Briante Weber,Hornets,0.1,16.67
Jakob Poeltl,Raptors,0,0
Maurice Ndour,Knicks,0.143,8.33
Sheldon McClellan,Wizards,0.241,39.19
Jarrett Jack,Pelicans,0,33.33
Sasha Vujacic,Knicks,0.315,53.68
Andrew Bogut,Cavaliers,0,1.23
Salah Mejri,Mavericks,0.333,2.19
Lavoy Allen,Pacers,0,0.6
Fred VanVleet,Raptors,0.393,25.45
Alan Anderson,Clippers,0.318,55
Jeff Withey,Jazz,0,0
Semaj Christon,Thunder,0.2,24.55
James Michael McAdoo,Warriors,0.25,6.78
Chinanu Onuaku,Rockets,0,0
Marcus Georges-Hunt,Magic,0.5,28.57
Okaro White,Heat,0.353,39.08
Nicolas Brussino,Mavericks,0.309,66.67
James Jones,Cavaliers,0.47,71.74
Axel Toupane,Pelicans,0.25,44.44
Kyle Singler,Thunder,0.189,44.58
Marcelo Huertas,Lakers,0.211,27.94
Wesley Johnson,Clippers,0.259,56.85
DeAndre Bembry,Hawks,0.059,17.35
Tomas Satoransky,Wizards,0.25,24.66
Christian Wood,Hornets,0,21.74
Omer Asik,Pelicans,0,0
Andrew Nicholson,Nets,0.192,23.42
Bryn Forbes,Spurs,0.321,53.54
Kevon Looney,Warriors,0.222,8.41
Pat Connaughton,Trail Blazers,0.515,45.83
Miles Plumlee,Hornets,0,0
Mike Scott,Hawks,0.148,46.55
Raul Neto,Jazz,0.345,31.52
Bobby Brown,Rockets,0.4,58.33
DeAndre Liggins,Mavericks,0.386,30.99
James Young,Celtics,0.324,59.65
Chris Andersen,Cavaliers,0,13.64
Greivis Vasquez,Nets,0.333,37.5
Metta World Peace,Lakers,0.243,54.41
Chris McCullough,Wizards,0.143,21.88
Jake Layman,Trail Blazers,0.26,56.18
AJ Hammons,Mavericks,0.5,23.81
Treveon Graham,Hornets,0.6,37.5
Rakeem Christmas,Pacers,0,0
Joe Young,Pacers,0.227,30.56
Demetrius Jackson,Celtics,1,25
Manny Harris,Mavericks,0,13.33
Gary Neal,Hawks,0,28.57
Tim Quarterman,Trail Blazers,0.455,40.74
Damian Jones,Warriors,0,0
Marshall Plumlee,Knicks,0,0
Joel Bolomboy,Jazz,0.25,25
Damjan Rudez,Magic,0.313,72.73
Udonis Haslem,Heat,0,13.04
Lamar Patterson,Hawks,0.167,40
John Jenkins,Suns,0.5,40
Jordan Hill,Timberwolves,0,0
Cole Aldrich,Timberwolves,0,0
Nick Collison,Thunder,0,4.35
Deyonta Davis,Grizzlies,0,0
Bruno Caboclo,Raptors,0.333,37.5
Ryan Kelly,Hawks,0.4,35.71
Jordan Mickey,Celtics,0,2.94
Jarnell Stokes,Nuggets,0,0
Elijah Millsap,Suns,0,28.57
Diamond Stone,Clippers,0,0
Mike Miller,Nuggets,0.4,86.96
Brice Johnson,Clippers,0,0
Joel Anthony,Spurs,0,0
Anderson Varejao,Warriors,0,0
Daniel Ochefu,Wizards,0,0
Stephen Zimmerman,Magic,0,0
Ronnie Price,Suns,0.176,70.83
Mike Tobey,Hornets,0,0
CJ Wilcox,Magic,0.2,48.39
Kyle Wiltjer,Rockets,0.308,92.86
Georges Niang,Pacers,0.083,33.33
Alonzo Gee,Nuggets,0,23.08
Larry Sanders,Cavaliers,0,0
Isaiah Taylor,Rockets,0,28.57
Steve Novak,Bucks,0.167,85.71
Arinze Onuaku,Magic,0,0
Michael Gbinije,Pistons,0,40
John Lucas III,Timberwolves,0,25
Aaron Harrison,Hornets,0,50
Patricio Garino,Magic,0,71.43
Danuel House,Wizards,0,0
Ben Bentil,Mavericks,0,33.33
RJ Hunter,Bulls,0,100
